Time - Plot 0	Amplitude - Plot 0	Time - Plot 1	Amplitude - Plot 1	Time - Plot 2	Amplitude - Plot 2	
23951	0,555988	23951	-0,371737	23951	1,36749	
23952	0,51036	23952	-0,462951	23952	1,38874	
23953	0,445356	23953	-0,579468	23953	1,40061	
23954	0,397852	23954	-0,676306	23954	1,41842	
23955	0,347224	23955	-0,770332	23955	1,41748	
23956	0,286907	23956	-0,852487	23956	1,40155	
23957	0,226903	23957	-0,953073	23957	1,3828	
23958	0,1844	23958	-1,02242	23958	1,35437	
23959	0,103457	23959	-1,07834	23959	1,31594	
23960	0,0740799	23960	-1,15018	23960	1,27219	
23961	-0,0143636	23961	-1,19423	23961	1,21845	
23962	-0,0790556	23962	-1,26982	23962	1,16503	
23963	-0,135309	23963	-1,32355	23963	1,09785	
23964	-0,189376	23964	-1,33417	23964	1,0213	
23965	-0,247192	23965	-1,37916	23965	0,949438	
23966	-0,312822	23966	-1,40352	23966	0,862578	
23967	-0,3672	23967	-1,39134	23967	0,765408	
23968	-0,411578	23968	-1,42695	23968	0,672299	
23969	-0,462832	23969	-1,42008	23969	0,578878	
23970	-0,512835	23970	-1,37978	23970	0,470772	
23971	-0,547213	23971	-1,37978	23971	0,362665	
23972	-0,585965	23972	-1,31043	23972	0,248935	
23973	-0,635656	23973	-1,28263	23973	0,146453	
23974	-0,663471	23974	-1,23796	23974	0,03491	
23975	-0,703786	23975	-1,17392	23975	-0,0778828	
23976	-0,706911	23976	-1,12551	23976	-0,184114	
23977	-0,742226	23977	-1,04241	23977	-0,295032	
23978	-0,763478	23978	-0,95932	23978	-0,399077	
23979	-0,772541	23979	-0,893408	23979	-0,505308	
23980	-0,774416	23980	-0,782514	23980	-0,615289	
23981	-0,774416	23981	-0,687551	23981	-0,709023	
23982	-0,785042	23982	-0,627262	23982	-0,795882	
23983	-0,763165	23983	-0,507934	23983	-0,891803	
23984	-0,751289	23984	-0,386731	23984	-0,974289	
23985	-0,730663	23985	-0,287707	23985	-1,05115	
23986	-0,705974	23986	-0,183998	23986	-1,11926	
23987	-0,701286	23987	-0,0449893	23987	-1,18988	
23988	-0,655033	23988	0,0318558	23988	-1,24018	
23989	-0,62253	23989	0,141188	23989	-1,28923	
23990	-0,602217	23990	0,252083	23990	-1,32798	
23991	-0,541587	23991	0,314871	23991	-1,35328	
23992	-0,483771	23992	0,466999	23992	-1,38953	
23993	-0,463144	23993	0,577581	23993	-1,4039	
23994	-0,393452	23994	0,666921	23994	-1,41046	
23995	-0,337198	23995	0,746578	23995	-1,40734	
23996	-0,293758	23996	0,8506	23996	-1,39765	
23997	-0,235629	23997	0,943376	23997	-1,37859	
23998	-0,163124	23998	1,03646	23998	-1,35891	
23999	-0,120621	23999	1,09394	23999	-1,31892	
24000	-0,0253019	24000	1,17579	24000	-1,27705	
24001	0,0134508	24001	1,25107	24001	-1,23456	
24002	0,0700172	24002	1,27356	24002	-1,16519	
24003	0,136584	24003	1,3023	24003	-1,09271	
24004	0,182525	24004	1,36353	24004	-1,02865	
24005	0,244092	24005	1,37508	24005	-0,945544	
24006	0,300033	24006	1,40476	24006	-0,861496	
24007	0,354412	24007	1,41226	24007	-0,768075	
24008	0,415666	24008	1,42819	24008	-0,677153	
24009	0,462544	24009	1,43131	24009	-0,580608	
24010	0,520673	24010	1,37665	24010	-0,467502	
24011	0,554426	24011	1,3704	24011	-0,370019	
24012	0,600991	24012	1,3301	24012	-0,257539	
24013	0,631931	24013	1,27887	24013	-0,143809	
24014	0,672559	24014	1,24795	24014	-0,0378898	
24015	0,701311	24015	1,17891	24015	0,0774026	
24016	0,714124	24016	1,12237	24016	0,182072	
24017	0,751627	24017	1,03022	24017	0,292365	
24018	0,770066	24018	0,960557	24018	0,408283	
24019	0,773503	24019	0,886523	24019	0,50639	
24020	0,779754	24020	0,824985	24020	0,605436	
24021	0,767253	24021	0,722837	24021	0,702919	
24022	0,767878	24022	0,567897	24022	0,814462	
24023	0,763815	24023	0,499486	24023	0,886637	
24024	0,732251	24024	0,38172	24024	0,976309	
24025	0,738813	24025	0,264265	24025	1,06161	
24026	0,720062	24026	0,170239	24026	1,13066	
24027	0,706311	24027	0,058408	24027	1,19002	
24028	0,650682	24028	-0,063732	24028	1,24845	
24029	0,624431	24029	-0,130269	24029	1,28501	
24030	0,594741	24030	-0,282709	24030	1,33875	
24031	0,527549	24031	-0,343311	24031	1,36812	
24032	0,497859	24032	-0,44702	24032	1,38874	
24033	0,442855	24033	-0,566661	24033	1,40061	
24034	0,377851	24034	-0,706294	24034	1,41904	
24035	0,350662	24035	-0,771581	24035	1,4103	
24036	0,295345	24036	-0,88435	24036	1,40811	
24037	0,241904	24037	-0,940578	24037	1,38218	
24038	0,180962	24038	-1,03648	24038	1,36062	
24039	0,104395	24039	-1,09489	24039	1,31969	
24040	0,052516	24040	-1,17486	24040	1,27469	
24041	-0,0196765	24041	-1,23453	24041	1,23001	
24042	-0,0678048	24042	-1,27264	24042	1,15628	
24043	-0,147185	24043	-1,34417	24043	1,10066	
24044	-0,195939	24044	-1,34042	24044	1,0213	
24045	-0,260318	24045	-1,38259	24045	0,942565	
24046	-0,311259	24046	-1,4182	24046	0,863828	
24047	-0,36345	24047	-1,42789	24047	0,776968	
24048	-0,426267	24048	-1,43538	24048	0,676986	
24049	-0,460957	24049	-1,41977	24049	0,575441	
24050	-0,521273	24050	-1,39165	24050	0,470459	
24051	-0,557526	24051	-1,37385	24051	0,364228	
24052	-0,600654	24052	-1,3298	24052	0,257684	
24053	-0,629718	24053	-1,287	24053	0,148953	
24054	-0,665346	24054	-1,25264	24054	0,0383469	
24055	-0,704098	24055	-1,18267	24055	-0,0728837	
24056	-0,725975	24056	-1,11801	24056	-0,183802	
24057	-0,750352	24057	-1,05147	24057	-0,29222	
24058	-0,765665	24058	-0,983998	24058	-0,405013	
24059	-0,76504	24059	-0,879039	24059	-0,512494	
24060	-0,765978	24060	-0,804381	24060	-0,608415	
24061	-0,781604	24061	-0,704732	24061	-0,70746	
24062	-0,767228	24062	-0,612893	24062	-0,802131	
24063	-0,767228	24063	-0,490753	24063	-0,890241	
24064	-0,759727	24064	-0,400163	24064	-0,974289	
24065	-0,741601	24065	-0,293018	24065	-1,05115	
24066	-0,708474	24066	-0,202428	24066	-1,11801	
24067	-0,69066	24067	-0,07529	24067	-1,18238	
24068	-0,660658	24068	0,0568461	24068	-1,24424	
24069	-0,616905	24069	0,145562	24069	-1,29142	
24070	-0,571902	24070	0,243648	24070	-1,3336	
24071	-0,529086	24071	0,38703	24071	-1,36953	
24072	-0,497209	24072	0,494488	24072	-1,39359	
24073	-0,448143	24073	0,543844	24073	-1,39984	
24074	-0,40189	24074	0,685351	24074	-1,41265	
24075	-0,3622	24075	0,792185	24075	-1,41577	
24076	-0,290008	24076	0,860283	24076	-1,39859	
24077	-0,237191	24077	0,946812	24077	-1,37797	
24078	-0,167812	24078	1,01678	24078	-1,35016	
24079	-0,104682	24079	1,10269	24079	-1,31923	
24080	-0,0462408	24080	1,16798	24080	-1,27705	
24081	0,017201	24081	1,17891	24081	-1,21862	
24082	0,0840806	24082	1,29761	24082	-1,16988	
24083	0,140335	24083	1,33916	24083	-1,10302	
24084	0,194088	24084	1,37508	24084	-1,02865	
24085	0,231278	24085	1,35759	24085	-0,940857	
24086	0,314722	24086	1,41007	24086	-0,863683	
24087	0,366913	24087	1,39445	24087	-0,767762	
24088	0,412228	24088	1,41944	24088	-0,671217	
24089	0,487859	24089	1,42413	24089	-0,586232	
24090	0,521923	24090	1,40257	24090	-0,474689	
24091	0,548175	24091	1,35197	24091	-0,361896	
24092	0,609742	24092	1,32198	24092	-0,252227	
24093	0,632556	24093	1,29761	24093	-0,153182	
24094	0,656933	24094	1,24857	24094	-0,0388271	
24095	0,694435	24095	1,1939	24095	0,0739657	
24096	0,724125	24096	1,1433	24096	0,180822	
24097	0,750377	24097	1,03397	24097	0,304238	
24098	0,759127	24098	0,965867	24098	0,399846	
24099	0,769441	24099	0,894333	24099	0,504516	
24100	0,772566	24100	0,817175	24100	0,602624	
24101	0,778191	24101	0,728147	24101	0,699794	
24102	0,76569	24102	0,592887	24102	0,801652	
24103	0,776941	24103	0,521977	24103	0,891324	
24104	0,759752	24104	0,386718	24104	0,974747	
24105	0,726313	24105	0,278635	24105	1,05536	
24106	0,714437	24106	0,204601	24106	1,11628	
24107	0,687247	24107	0,0915201	24107	1,1819	
24108	0,658495	24108	-0,0337436	24108	1,24314	
24109	0,627556	24109	-0,129644	24109	1,2875	
24110	0,616617	24110	-0,276149	24110	1,33781	
24111	0,552863	24111	-0,359867	24111	1,36937	
24112	0,496922	24112	-0,455767	24112	1,38436	
24113	0,459107	24113	-0,585404	24113	1,4153	
24114	0,411291	24114	-0,664435	24114	1,41373	
24115	0,326285	24115	-0,766895	24115	1,40998	
24116	0,295345	24116	-0,855923	24116	1,40561	
24117	0,22284	24117	-0,936829	24117	1,37468	
24118	0,180962	24118	-1,00555	24118	1,34624	
24119	0,124708	24119	-1,09864	24119	1,32469	
24120	0,0550161	24120	-1,15081	24120	1,26657	
24121	-0,0109259	24121	-1,21859	24121	1,22314	
24122	-0,0656172	24122	-1,2692	24122	1,16784	
24123	-0,146248	24123	-1,33261	24123	1,09129	
24124	-0,185938	24124	-1,34729	24124	1,02286	
24125	-0,251255	24125	-1,3751	24125	0,945377	
24126	-0,313134	24126	-1,41102	24126	0,863516	
24127	-0,350012	24127	-1,40102	24127	0,761971	
24128	-0,423142	24128	-1,42039	24128	0,672299	
24129	-0,460957	24129	-1,41477	24129	0,57794	
24130	-0,516898	24130	-1,37884	24130	0,467022	
24131	-0,557213	24131	-1,34136	24131	0,357041	
24132	-0,597216	24132	-1,32793	24132	0,257059	
24133	-0,626593	24133	-1,30512	24133	0,149265	
24134	-0,673471	24134	-1,22172	24134	0,0370972	
24135	-0,700348	24135	-1,20235	24135	-0,0666348	
24136	-0,72535	24136	-1,10801	24136	-0,188176	
24137	-0,749102	24137	-1,04397	24137	-0,29722	
24138	-0,760352	24138	-1,0018	24138	-0,399077	
24139	-0,765353	24139	-0,896532	24139	-0,505621	
24140	-0,777228	24140	-0,80688	24140	-0,60779	
24141	-0,786292	24141	-0,698797	24141	-0,71121	
24142	-0,781291	24142	-0,61383	24142	-0,79807	
24143	-0,774416	24143	-0,499812	24143	-0,89524	
24144	-0,755039	24144	-0,386731	24144	-0,974289	
24145	-0,734413	24145	-0,29864	24145	-1,05178	
24146	-0,718474	24146	-0,200241	24146	-1,11583	
24147	-0,681597	24147	-0,0727909	24147	-1,18675	
24148	-0,667221	24148	0,0615317	24148	-1,24612	
24149	-0,62128	24149	0,143375	24149	-1,29236	
24150	-0,583465	24150	0,242711	24150	-1,32704	
24151	-0,535337	24151	0,376097	24151	-1,37203	
24152	-0,494084	24152	0,475433	24152	-1,39484	
24153	-0,459394	24153	0,571646	24153	-1,40234	
24154	-0,403453	24154	0,679416	24154	-1,41327	
24155	-0,338136	24155	0,759073	24155	-1,40859	
24156	-0,299383	24156	0,862158	24156	-1,40453	
24157	-0,223441	24157	0,944313	24157	-1,38234	
24158	-0,163749	24158	1,02053	24158	-1,35516	
24159	-0,11062	24159	1,1055	24159	-1,32142	
24160	-0,0328024	24160	1,15611	24160	-1,27549	
24161	0,00563773	24161	1,23732	24161	-1,22799	
24162	0,0787678	24162	1,27637	24162	-1,16394	
24163	0,135334	24163	1,32417	24163	-1,09708	
24164	0,192838	24164	1,35665	24164	-1,02615	
24165	0,256905	24165	1,38164	24165	-0,944294	
24166	0,315659	24166	1,39695	24166	-0,860871	
24167	0,36285	24167	1,39695	24167	-0,769325	
24168	0,410666	24168	1,42663	24168	-0,676528	
24169	0,46567	24169	1,431	24169	-0,57842	
24170	0,516298	24170	1,37009	24170	-0,470627	
24171	0,550363	24171	1,3704	24171	-0,36502	
24172	0,600679	24172	1,33697	24172	-0,259101	
24173	0,642869	24173	1,2998	24173	-0,148808	
24174	0,667871	24174	1,23545	24174	-0,028204	
24175	0,690685	24175	1,17766	24175	0,0774026	
24176	0,720062	24176	1,12518	24176	0,184259	
24177	0,745689	24177	1,03896	24177	0,299864	
24178	0,752564	24178	0,963368	24178	0,399846	
24179	0,774441	24179	0,902767	24179	0,506078	
24180	0,785379	24180	0,806242	24180	0,606998	
24181	0,773816	24181	0,709717	24181	0,709793	
24182	0,785067	24182	0,597261	24182	0,802589	
24183	0,775691	24183	0,513856	24183	0,887887	
24184	0,76319	24184	0,427639	24184	0,96756	
24185	0,739126	24185	0,308311	24185	1,04692	
24186	0,730688	24186	0,1743	24186	1,11566	
24187	0,691623	24187	0,107139	24187	1,18127	
24188	0,651307	24188	0,00436651	24188	1,23658	
24189	0,626931	24189	-0,147449	24189	1,28938	
24190	0,580365	24190	-0,27365	24190	1,33562	
24191	0,554113	24191	-0,379859	24191	1,37311	
24192	0,489109	24192	-0,484818	24192	1,39061	
24193	0,456606	24193	-0,590089	24193	1,41123	
24194	0,402228	24194	-0,6585	24194	1,41904	
24195	0,345036	24195	-0,750652	24195	1,41248	
24196	0,301596	24196	-0,862795	24196	1,39655	
24197	0,229091	24197	-0,982436	24197	1,38749	
24198	0,1769	24198	-1,03866	24198	1,35905	
24199	0,10877	24199	-1,08802	24199	1,32719	
24200	0,0618916	24200	-1,16643	24200	1,27813	
24201	-0,0203016	24201	-1,22547	24201	1,23001	
24202	-0,0815558	24202	-1,25421	24202	1,16034	
24203	-0,134059	24203	-1,33542	24203	1,10316	
24204	-0,200001	24204	-1,35417	24204	1,02817	
24205	-0,252505	24205	-1,38009	24205	0,946626	
24206	-0,305009	24206	-1,39134	24206	0,857267	
24207	-0,361262	24207	-1,42289	24207	0,771344	
24208	-0,418454	24208	-1,41289	24208	0,673861	
24209	-0,467832	24209	-1,40696	24209	0,576378	
24210	-0,504397	24210	-1,37135	24210	0,46796	
24211	-0,55065	24211	-1,35698	24211	0,361728	
24212	-0,596904	24212	-1,32918	24212	0,257996	
24213	-0,631281	24213	-1,29888	24213	0,151765	
24214	-0,663783	24214	-1,24109	24214	0,0386594	
24215	-0,693785	24215	-1,19548	24215	-0,0722588	
24216	-0,731913	24216	-1,1152	24216	-0,182552	
24217	-0,748789	24217	-1,05897	24217	-0,292533	
24218	-0,765978	24218	-0,962132	24218	-0,405013	
24219	-0,765978	24219	-0,890597	24219	-0,50687	
24220	-0,785667	24220	-0,817501	24220	-0,607478	
24221	-0,783166	24221	-0,710667	24221	-0,705586	
24222	-0,767853	24222	-0,622264	24222	-0,800569	
24223	-0,765353	24223	-0,51793	24223	-0,886179	
24224	-0,760977	24224	-0,389855	24224	-0,974914	
24225	-0,728163	24225	-0,325817	24225	-1,04521	
24226	-0,713474	24226	-0,175876	24226	-1,12176	
24227	-0,680659	24227	-0,0734157	24227	-1,18488	
24228	-0,666283	24228	0,0131131	24228	-1,23987	
24229	-0,630968	24229	0,131192	24229	-1,28767	
24230	-0,572527	24230	0,23865	24230	-1,32766	
24231	-0,535962	24231	0,370162	24231	-1,36828	
24232	-0,497834	24232	0,491364	24232	-1,39422	
24233	-0,438143	24233	0,587889	24233	-1,41077	
24234	-0,395952	24234	0,678167	24234	-1,41359	
24235	-0,346574	24235	0,760322	24235	-1,40609	
24236	-0,288445	24236	0,858721	24236	-1,40296	
24237	-0,24813	24237	0,947749	24237	-1,38297	
24238	-0,178125	24238	1,02303	24238	-1,35328	
24239	-0,110308	24239	1,07739	24239	-1,31392	
24240	-0,0512412	24240	1,17329	24240	-1,27705	
24241	-0,00811321	24241	1,21952	24241	-1,22518	
24242	0,0706422	24242	1,27887	24242	-1,16488	
24243	0,122521	24243	1,30667	24243	-1,09708	
24244	0,196276	24244	1,36821	24244	-1,0299	
24245	0,251905	24245	1,37665	24245	-0,941169	
24246	0,303783	24246	1,40413	24246	-0,863683	
24247	0,36535	24247	1,4185	24247	-0,773386	
24248	0,423792	24248	1,39882	24248	-0,674029	
24249	0,477858	24249	1,40726	24249	-0,579358	
24250	0,51286	24250	1,40507	24250	-0,476563	
24251	0,556613	24251	1,34291	24251	-0,364083	
24252	0,591928	24252	1,35041	24252	-0,256289	
24253	0,628806	24253	1,31511	24253	-0,15287	
24254	0,664433	24254	1,23951	24254	-0,0357026	
24255	0,701311	24255	1,17579	24255	0,0749031	
24256	0,744439	24256	1,11112	24256	0,193007	
24257	0,747252	24257	1,05552	24257	0,291428	
24258	0,747564	24258	0,987421	24258	0,402034	
24259	0,779129	24259	0,892771	24259	0,507953	
24260	0,794442	24260	0,800619	24260	0,607935	
24261	0,778191	24261	0,702532	24261	0,709793	
24262	0,769128	24262	0,593512	24262	0,802589	
24263	0,76194	24263	0,50386	24263	0,891324	
24264	0,767253	24264	0,418268	24264	0,971622	
24265	0,7285	24265	0,296128	24265	1,05348	
24266	0,731	24266	0,168365	24266	1,12097	
24267	0,68756	24267	0,0771507	24267	1,18409	
24268	0,666933	24268	-0,0343684	24268	1,24751	
24269	0,631306	24269	-0,125583	24269	1,29	
24270	0,575052	24270	-0,283334	24270	1,33593	
24271	0,544737	24271	-0,368926	24271	1,37062	
24272	0,500984	24272	-0,476071	24272	1,39342	
24273	0,43973	24273	-0,536048	24273	1,4078	
24274	0,39754	24274	-0,651003	24274	1,41186	
24275	0,339411	24275	-0,799383	24275	1,42092	
24276	0,284719	24276	-0,895908	24276	1,40436	
24277	0,233153	24277	-0,94745	24277	1,38593	
24278	0,174087	24278	-1,05834	24278	1,35468	
24279	0,102519	24279	-1,09708	24279	1,31875	
24280	0,0637667	24280	-1,18736	24280	1,27938	
24281	-0,0196765	24281	-1,2161	24281	1,22064	
24282	-0,0756179	24282	-1,25046	24282	1,15597	
24283	-0,123121	24283	-1,312	24283	1,09848	
24284	-0,185313	24284	-1,3626	24284	1,02692	
24285	-0,25813	24285	-1,38384	24285	0,944127	
24286	-0,301258	24286	-1,42008	24286	0,862266	
24287	-0,343449	24287	-1,41539	24287	0,76572	
24288	-0,421267	24288	-1,39384	24288	0,671987	
24289	-0,469395	24289	-1,41852	24289	0,575753	
24290	-0,50471	24290	-1,3954	24290	0,475458	
24291	-0,550963	24291	-1,3626	24291	0,366727	
24292	-0,584403	24292	-1,34886	24292	0,26362	
24293	-0,631906	24293	-1,29419	24293	0,151452	
24294	-0,672534	24294	-1,24702	24294	0,0402216	
24295	-0,701286	24295	-1,18923	24295	-0,0753832	
24296	-0,717849	24296	-1,09833	24296	-0,190363	
24297	-0,747226	24297	-1,07146	24297	-0,29222	
24298	-0,774728	24298	-0,955572	24298	-0,402826	
24299	-0,776916	24299	-0,880913	24299	-0,507183	
24300	-0,773478	24300	-0,795947	24300	-0,61029	
24301	-0,772853	24301	-0,677555	24301	-0,712459	
24302	-0,774728	24302	-0,603209	24302	-0,803381	
24303	-0,766915	24303	-0,490441	24303	-0,891491	
24304	-0,766603	24304	-0,412658	24304	-0,96804	
24305	-0,742851	24305	-0,298328	24305	-1,04709	
24306	-0,717849	24306	-0,189308	24306	-1,12208	
24307	-0,683472	24307	-0,0884099	24307	-1,18456	
24308	-0,65347	24308	0,0199854	24308	-1,23581	
24309	-0,61878	24309	0,15712	24309	-1,29736	
24310	-0,588466	24310	0,230528	24310	-1,33048	
24311	-0,530649	24311	0,383281	24311	-1,37266	
24312	-0,496897	24312	0,488241	24312	-1,39671	
24313	-0,453769	24313	0,591638	24313	-1,41234	
24314	-0,389077	24314	0,686289	24314	-1,41359	
24315	-0,351887	24315	0,788749	24315	-1,4214	
24316	-0,291883	24316	0,883399	24316	-1,40671	
24317	-0,243129	24317	0,943064	24317	-1,38203	
24318	-0,18	24318	1,04084	24318	-1,35453	
24319	-0,107183	24319	1,11956	24319	-1,32298	
24320	-0,0440532	24320	1,13986	24320	-1,27142	
24321	0,0143883	24321	1,2114	24321	-1,22424	
24322	0,0687671	24322	1,28574	24322	-1,16769	
24323	0,11627	24323	1,33635	24323	-1,10458	
24324	0,184713	24324	1,36509	24324	-1,02928	
24325	0,238466	24325	1,39039	24325	-0,948356	
24326	0,291907	24326	1,41351	24326	-0,859309	
24327	0,369413	24327	1,39757	24327	-0,771512	
24328	0,419104	24328	1,42288	24328	-0,675591	
24329	0,463794	24329	1,43631	24329	-0,581232	
24330	0,488484	24330	1,40913	24330	-0,473126	
24331	0,573177	24331	1,36977	24331	-0,365333	
24332	0,587553	24332	1,29761	24332	-0,255039	
24333	0,644744	24333	1,28231	24333	-0,144434	
24334	0,664121	24334	1,25138	24334	-0,0360151	
24335	0,704749	24335	1,16079	24335	0,0777151	
24336	0,715374	24336	1,11862	24336	0,185821	
24337	0,751939	24337	1,0802	24337	0,288928	
24338	0,753815	24338	0,967429	24338	0,40672	
24339	0,771941	24339	0,902142	24339	0,502329	
24340	0,776316	24340	0,79156	24340	0,610747	
24341	0,782879	24341	0,724086	24341	0,705418	
24342	0,767253	24342	0,643805	24342	0,791653	
24343	0,763815	24343	0,506983	24343	0,889136	
24344	0,765378	24344	0,387967	24344	0,971622	
24345	0,738501	24345	0,297377	24345	1,05598	
24346	0,700998	24346	0,189607	24346	1,12628	
24347	0,710687	24347	0,081524	24347	1,18502	
24348	0,670684	24348	-0,0484254	24348	1,24064	
24349	0,626931	24349	-0,160882	24349	1,29032	
24350	0,57849	24350	-0,2421	24350	1,33156	
24351	0,534112	24351	-0,354869	24351	1,36187	
24352	0,511923	24352	-0,467012	24352	1,38686	
24353	0,445356	24353	-0,571347	24353	1,40623	
24354	0,399415	24354	-0,680679	24354	1,41686	
24355	0,337848	24355	-0,750027	24355	1,40936	
24356	0,288782	24356	-0,867793	24356	1,4053	
24357	0,25378	24357	-0,938703	24357	1,39249	
24358	0,160961	24358	-1,0118	24358	1,35968	
24359	0,10502	24359	-1,07834	24359	1,3125	
24360	0,0647043	24360	-1,15549	24360	1,27657	
24361	-0,0103009	24361	-1,20454	24361	1,21939	
24362	-0,0646796	24362	-1,27264	24362	1,16596	
24363	-0,132809	24363	-1,3045	24363	1,0966	
24364	-0,188438	24364	-1,33542	24364	1,02942	
24365	-0,243129	24365	-1,3576	24365	0,937253	
24366	-0,300633	24366	-1,39821	24366	0,864141	
24367	-0,356262	24367	-1,40946	24367	0,76947	
24368	-0,411891	24368	-1,41945	24368	0,674486	
24369	-0,463144	24369	-1,40914	24369	0,573879	
24370	-0,532837	24370	-1,40227	24370	0,475771	
24371	-0,554088	24371	-1,35635	24371	0,366415	
24372	-0,583465	24372	-1,33324	24372	0,260183	
24373	-0,644094	24373	-1,27763	24373	0,147078	
24374	-0,665658	24374	-1,2314	24374	0,0339727	
24375	-0,711912	24375	-1,18361	24375	-0,0763206	
24376	-0,717537	24376	-1,12644	24376	-0,18224	
24377	-0,730975	24377	-1,06397	24377	-0,291283	
24378	-0,759415	24378	-0,970878	24378	-0,405013	
24379	-0,76504	24379	-0,904654	24379	-0,504371	
24380	-0,775978	24380	-0,80688	24380	-0,607165	
24381	-0,781604	24381	-0,706919	24381	-0,707148	
24382	-0,773166	24382	-0,577907	24382	-0,804631	
24383	-0,755665	24383	-0,507309	24383	-0,892116	
24384	-0,734101	24384	-0,397664	24384	-0,974914	
24385	-0,735663	24385	-0,305513	24385	-1,04834	
24386	-0,708161	24386	-0,191495	24386	-1,11926	
24387	-0,685347	24387	-0,0759147	24387	-1,18706	
24388	-0,668471	24388	0,0437262	24388	-1,24237	
24389	-0,622218	24389	0,142438	24389	-1,28736	
24390	-0,57909	24390	0,267077	24390	-1,33454	
24391	-0,555963	24391	0,344859	24391	-1,36016	
24392	-0,495959	24392	0,478869	24392	-1,39172	
24393	-0,453144	24393	0,593825	24393	-1,40828	
24394	-0,396265	24394	0,681603	24394	-1,41577	
24395	-0,329698	24395	0,73377	24395	-1,40546	
24396	-0,291258	24396	0,841853	24396	-1,3989	
24397	-0,235004	24397	0,941814	24397	-1,38265	
24398	-0,167187	24398	1,01304	24398	-1,35328	
24399	-0,114058	24399	1,0702	24399	-1,30892	
24400	-0,0574916	24400	1,16079	24400	-1,27642	
24401	-0,0231142	24401	1,25638	24401	-1,22799	
24402	0,0843932	24402	1,26419	24402	-1,16551	
24403	0,127209	24403	1,29636	24403	-1,09552	
24404	0,209402	24404	1,35384	24404	-1,02584	
24405	0,244092	24405	1,36915	24405	-0,945544	
24406	0,29847	24406	1,41007	24406	-0,859621	
24407	0,357224	24407	1,42413	24407	-0,768075	
24408	0,419729	24408	1,41632	24408	-0,676528	
24409	0,460044	24409	1,40132	24409	-0,574671	
24410	0,514423	24410	1,41226	24410	-0,475938	
24411	0,559113	24411	1,3729	24411	-0,361583	
24412	0,598804	24412	1,35072	24412	-0,257851	
24413	0,644119	24413	1,29668	24413	-0,151932	
24414	0,672871	24414	1,2342	24414	-0,0353902	
24415	0,697873	24415	1,18484	24415	0,072716	
24416	0,738188	24416	1,13049	24416	0,184571	
24417	0,746627	24417	1,03646	24417	0,299864	
24418	0,757877	24418	0,967742	24418	0,400784	
24419	0,772878	24419	0,896832	24419	0,504516	
24420	0,778816	24420	0,79281	24420	0,608873	
24421	0,76444	24421	0,716902	24421	0,705418	
24422	0,775066	24422	0,622876	24422	0,79884	
24423	0,768816	24423	0,509795	24423	0,892886	
24424	0,747564	24424	0,386093	24424	0,977559	
24425	0,738813	24425	0,301126	24425	1,04536	
24426	0,715687	24426	0,192418	24426	1,12066	
24427	0,698498	24427	0,0674669	24427	1,18596	
24428	0,674747	24428	-0,0331189	24428	1,24345	
24429	0,625056	24429	-0,170565	24429	1,29594	
24430	0,585365	24430	-0,267715	24430	1,33875	
24431	0,553176	24431	-0,362053	24431	1,37218	
24432	0,494734	24432	-0,465138	24432	1,38842	
24433	0,449418	24433	-0,556352	24433	1,40342	
24434	0,404415	24434	-0,660999	24434	1,40561	
24435	0,352537	24435	-0,794385	24435	1,41623	
24436	0,28847	24436	-0,855298	24436	1,40311	
24437	0,231278	24437	-0,92777	24437	1,38093	
24438	0,167211	24438	-1,04335	24438	1,36968	
24439	0,114083	24439	-1,10583	24439	1,32594	
24440	0,0468906	24440	-1,15487	24440	1,27282	
24441	0,00313756	24441	-1,22484	24441	1,23033	
24442	-0,0737427	24442	-1,26451	24442	1,16284	
24443	-0,130934	24443	-1,32574	24443	1,10222	
24444	-0,195939	24444	-1,34667	24444	1,02786	
24445	-0,24563	24445	-1,38822	24445	0,946626	
24446	-0,304384	24446	-1,38228	24446	0,858204	
24447	-0,378139	24447	-1,44476	24447	0,775094	
24448	-0,402203	24448	-1,45975	24448	0,682297	
24449	-0,466895	24449	-1,38915	24449	0,571692	
24450	-0,506897	24450	-1,38665	24450	0,470772	
24451	-0,548775	24451	-1,36447	24451	0,369227	
24452	-0,594091	24452	-1,33011	24452	0,257059	
24453	-0,631594	24453	-1,31137	24453	0,153952	
24454	-0,649407	24454	-1,22921	24454	0,0339727	
24455	-0,691285	24455	-1,1683	24455	-0,0816321	
24456	-0,728475	24456	-1,12894	24456	-0,181302	
24457	-0,746601	24457	-1,05335	24457	-0,29347	
24458	-0,764728	24458	-0,957134	24458	-0,4072	
24459	-0,770353	24459	-0,888098	24459	-0,507808	
24460	-0,765978	24460	-0,802819	24460	-0,60779	
24461	-0,782229	24461	-0,68474	24461	-0,713709	
24462	-0,789417	24462	-0,622889	24462	-0,794633	
24463	-0,77004	24463	-0,492627	24463	-0,888679	
24464	-0,760665	24464	-0,392666	24464	-0,975226	
24465	-0,73285	24465	-0,29333	24465	-1,05302	
24466	-0,704724	24466	-0,187434	24466	-1,12051	
24467	-0,68566	24467	-0,071229	24467	-1,18738	
24468	-0,661908	24468	0,0374786	24468	-1,23768	
24469	-0,620343	24469	0,165241	24469	-1,29923	
24470	-0,595029	24470	0,2727	24470	-1,33829	
24471	-0,531274	24471	0,377971	24471	-1,36922	
24472	-0,510023	24472	0,46325	24472	-1,38828	
